total reward, running mean
1.000000, 1.000000
1.000000, 1.000000
0.000000, 0.990000
0.000000, 0.980100
0.000000, 0.970299
0.000000, 0.960596
2.000000, 0.970990
0.000000, 0.961280
2.000000, 0.971667
2.000000, 0.981951
3.000000, 1.002131
3.000000, 1.022110
2.000000, 1.031889
2.000000, 1.041570
3.000000, 1.061154
1.000000, 1.060543
3.000000, 1.079937
2.000000, 1.089138
3.000000, 1.108246
3.000000, 1.127164
3.000000, 1.145892
3.000000, 1.164433
4.000000, 1.192789
2.000000, 1.200861
3.000000, 1.218853
6.000000, 1.266664
7.000000, 1.323997
7.000000, 1.380757
6.000000, 1.426950
6.000000, 1.472680
2.000000, 1.477954
2.000000, 1.483174
6.000000, 1.528342
10.000000, 1.613059
3.000000, 1.626928
6.000000, 1.670659
2.000000, 1.673952
10.000000, 1.757213
6.000000, 1.799641
5.000000, 1.831644
2.000000, 1.833328
2.000000, 1.834995
13.000000, 1.946645
6.000000, 1.987178
2.000000, 1.987306
2.000000, 1.987433
2.000000, 1.987559
3.000000, 1.997683
6.000000, 2.037707
2.000000, 2.037330
2.000000, 2.036956
14.000000, 2.156587
2.000000, 2.155021
7.000000, 2.203471
6.000000, 2.241436
8.000000, 2.299022
0.000000, 2.276031
6.000000, 2.313271
10.000000, 2.390138
4.000000, 2.406237
14.000000, 2.522175
4.000000, 2.536953
6.000000, 2.571583
2.000000, 2.565867
14.000000, 2.680209
6.000000, 2.713407
6.000000, 2.746273
0.000000, 2.718810
0.000000, 2.691622
7.000000, 2.734706
3.000000, 2.737359
3.000000, 2.739985
2.000000, 2.732585
0.000000, 2.705259
3.000000, 2.708207
9.000000, 2.771125
11.000000, 2.853413
5.000000, 2.874879
11.000000, 2.956130
14.000000, 3.066569
27.000000, 3.305903
13.000000, 3.402844
17.000000, 3.538816
22.000000, 3.723428
1.000000, 3.696194
15.000000, 3.809232
19.000000, 3.961139
35.000000, 4.271528
34.000000, 4.568813
7.000000, 4.593124
41.000000, 4.957193
41.000000, 5.317621
42.000000, 5.684445
39.000000, 6.017601
9.000000, 6.047425
43.000000, 6.416950
44.000000, 6.792781
38.000000, 7.104853
36.000000, 7.393805
24.000000, 7.559866
11.000000, 7.594268
31.000000, 7.828325
3.000000, 7.780042
7.000000, 7.772241
30.000000, 7.994519
42.000000, 8.334574
23.000000, 8.481228
39.000000, 8.786416
42.000000, 9.118552
42.000000, 9.447366
46.000000, 9.812893
47.000000, 10.184764
46.000000, 10.542916
30.000000, 10.737487
45.000000, 11.080112
47.000000, 11.439311
47.000000, 11.794918
48.000000, 12.156969
47.000000, 12.505399
46.000000, 12.840345
47.000000, 13.181941
48.000000, 13.530122
48.000000, 13.874821
47.000000, 14.206073
48.000000, 14.544012
48.000000, 14.878572
32.000000, 15.049786
48.000000, 15.379288
48.000000, 15.705495
48.000000, 16.028440
23.000000, 16.098156
45.000000, 16.387174
48.000000, 16.703303
48.000000, 17.016270
48.000000, 17.326107
49.000000, 17.642846
14.000000, 17.606417
15.000000, 17.580353
49.000000, 17.894550
49.000000, 18.205604
47.000000, 18.493548
47.000000, 18.778613
48.000000, 19.070826
48.000000, 19.360118
47.000000, 19.636517
49.000000, 19.930152
49.000000, 20.220850
49.000000, 20.508642
48.000000, 20.783555
49.000000, 21.065720
49.000000, 21.345063
16.000000, 21.291612
21.000000, 21.288696
49.000000, 21.565809
22.000000, 21.570151
49.000000, 21.844449
17.000000, 21.796005
49.000000, 22.068045
50.000000, 22.347364
49.000000, 22.613891
49.000000, 22.877752
49.000000, 23.138974
23.000000, 23.137585
48.000000, 23.386209
49.000000, 23.642347
49.000000, 23.895923
49.000000, 24.146964
49.000000, 24.395494
49.000000, 24.641539
50.000000, 24.895124
50.000000, 25.146173
50.000000, 25.394711
50.000000, 25.640764
50.000000, 25.884356
50.000000, 26.125513
49.000000, 26.354258
50.000000, 26.590715
2.000000, 26.344808
4.000000, 26.121360
50.000000, 26.360146
48.000000, 26.576545
49.000000, 26.800779
49.000000, 27.022771
49.000000, 27.242544
49.000000, 27.460118
46.000000, 27.645517
48.000000, 27.849062
42.000000, 27.990571
13.000000, 27.840666
47.000000, 28.032259
49.000000, 28.241936
50.000000, 28.459517
50.000000, 28.674922
50.000000, 28.888173
7.000000, 28.669291
50.000000, 28.882598
50.000000, 29.093772
50.000000, 29.302834
50.000000, 29.509806
50.000000, 29.714708
50.000000, 29.917561
51.000000, 30.128385
50.000000, 30.327101
50.000000, 30.523830
50.000000, 30.718592
51.000000, 30.921406
50.000000, 31.112192
51.000000, 31.311070
50.000000, 31.497959
50.000000, 31.682980
36.000000, 31.726150
50.000000, 31.908889
50.000000, 32.089800
50.000000, 32.268902
50.000000, 32.446213
49.000000, 32.611751
50.000000, 32.785633
50.000000, 32.957777
50.000000, 33.128199
50.000000, 33.296917
50.000000, 33.463948
49.000000, 33.619308
50.000000, 33.783115
50.000000, 33.945284
50.000000, 34.105831
11.000000, 33.874773
51.000000, 34.046025
51.000000, 34.215565
51.000000, 34.383409
51.000000, 34.549575
50.000000, 34.704079
50.000000, 34.857039
50.000000, 35.008468
50.000000, 35.158384
50.000000, 35.306800
49.000000, 35.443732
46.000000, 35.549294
50.000000, 35.693801
49.000000, 35.826863
49.000000, 35.958595
50.000000, 36.099009
51.000000, 36.248019
50.000000, 36.385539
50.000000, 36.521683
50.000000, 36.656466
50.000000, 36.789902
50.000000, 36.922003
50.000000, 37.052783
50.000000, 37.182255
50.000000, 37.310432
50.000000, 37.437328
48.000000, 37.542955
34.000000, 37.507525
49.000000, 37.622450
22.000000, 37.466225
50.000000, 37.591563
50.000000, 37.715647
50.000000, 37.838491
51.000000, 37.970106
50.000000, 38.090405
51.000000, 38.219501
51.000000, 38.347306
51.000000, 38.473833
50.000000, 38.589095
51.000000, 38.713204
50.000000, 38.826072
51.000000, 38.947811
50.000000, 39.058333
50.000000, 39.167749
50.000000, 39.276072
51.000000, 39.393311
51.000000, 39.509378
51.000000, 39.624284
51.000000, 39.738042
51.000000, 39.850661
51.000000, 39.962154
51.000000, 40.072533
51.000000, 40.181808
51.000000, 40.289990
51.000000, 40.397090
51.000000, 40.503119
51.000000, 40.608088
51.000000, 40.712007
26.000000, 40.564887
51.000000, 40.669238
51.000000, 40.772545
51.000000, 40.874820
51.000000, 40.976072
51.000000, 41.076311
51.000000, 41.175548
51.000000, 41.273792
52.000000, 41.381054
52.000000, 41.487244
49.000000, 41.562372
50.000000, 41.646748
51.000000, 41.740280
51.000000, 41.832878
51.000000, 41.924549
52.000000, 42.025303
51.000000, 42.115050
51.000000, 42.203900
52.000000, 42.301861
51.000000, 42.388842
52.000000, 42.484954
51.000000, 42.570104
52.000000, 42.664403
52.000000, 42.757759
52.000000, 42.850181
52.000000, 42.941680
51.000000, 43.022263
51.000000, 43.102040
51.000000, 43.181020
51.000000, 43.259210
51.000000, 43.336618
52.000000, 43.423251
52.000000, 43.509019
52.000000, 43.593929
52.000000, 43.677989
52.000000, 43.761209
52.000000, 43.843597
51.000000, 43.915161
52.000000, 43.996010
52.000000, 44.076050
2.000000, 43.655289
51.000000, 43.728736
46.000000, 43.751449
47.000000, 43.783934
45.000000, 43.796095
48.000000, 43.838134
46.000000, 43.859753
52.000000, 43.941155
51.000000, 44.011744
52.000000, 44.091626
52.000000, 44.170710
51.000000, 44.239003
52.000000, 44.316613
52.000000, 44.393447
51.000000, 44.459512
51.000000, 44.524917
52.000000, 44.599668
52.000000, 44.673671
52.000000, 44.746935
52.000000, 44.819465
52.000000, 44.891271
52.000000, 44.962358
51.000000, 45.022734
51.000000, 45.082507
51.000000, 45.141682
51.000000, 45.200265
50.000000, 45.248262
51.000000, 45.305780
51.000000, 45.362722
51.000000, 45.419095
52.000000, 45.484904
52.000000, 45.550055
50.000000, 45.594554
51.000000, 45.648609
50.000000, 45.692123
50.000000, 45.735201
49.000000, 45.767849
38.000000, 45.690171
27.000000, 45.503269
31.000000, 45.358237
39.000000, 45.294654
26.000000, 45.101708
47.000000, 45.120691
42.000000, 45.089484
46.000000, 45.098589
42.000000, 45.067603
44.000000, 45.056927
51.000000, 45.116358
52.000000, 45.185194
52.000000, 45.253342
52.000000, 45.320809
51.000000, 45.377601
52.000000, 45.443825
52.000000, 45.509386
52.000000, 45.574292
52.000000, 45.638550
52.000000, 45.702164
51.000000, 45.755142
51.000000, 45.807591
51.000000, 45.859515
51.000000, 45.910920
50.000000, 45.951811
51.000000, 46.002293
51.000000, 46.052270
51.000000, 46.101747
51.000000, 46.150730
51.000000, 46.199222
52.000000, 46.257230
52.000000, 46.314658
52.000000, 46.371511
52.000000, 46.427796
52.000000, 46.483518
52.000000, 46.538683
52.000000, 46.593296
52.000000, 46.647363
52.000000, 46.700889
52.000000, 46.753881
52.000000, 46.806342
52.000000, 46.858278
52.000000, 46.909696
52.000000, 46.960599
51.000000, 47.000993
52.000000, 47.050983
52.000000, 47.100473
52.000000, 47.149468
52.000000, 47.197973
52.000000, 47.245994
52.000000, 47.293534
52.000000, 47.340598
52.000000, 47.387192
52.000000, 47.433321
52.000000, 47.478987
52.000000, 47.524197
52.000000, 47.568955
52.000000, 47.613266
52.000000, 47.657133
52.000000, 47.700562
52.000000, 47.743556
52.000000, 47.786121
52.000000, 47.828260
52.000000, 47.869977
52.000000, 47.911277
52.000000, 47.952164
52.000000, 47.992643
52.000000, 48.032716
52.000000, 48.072389
52.000000, 48.111665
52.000000, 48.150549
52.000000, 48.189043
52.000000, 48.227153
52.000000, 48.264881
52.000000, 48.302232
52.000000, 48.339210
52.000000, 48.375818
52.000000, 48.412060
52.000000, 48.447939
52.000000, 48.483460
51.000000, 48.508625
51.000000, 48.533539
52.000000, 48.568204
52.000000, 48.602522
52.000000, 48.636496
49.000000, 48.640131
47.000000, 48.623730
46.000000, 48.597493
50.000000, 48.611518
50.000000, 48.625403
52.000000, 48.659149
51.000000, 48.682557
51.000000, 48.705732
52.000000, 48.738674
52.000000, 48.771287
52.000000, 48.803575
52.000000, 48.835539
52.000000, 48.867183
52.000000, 48.898512
52.000000, 48.929527
52.000000, 48.960231
52.000000, 48.990629
52.000000, 49.020723
52.000000, 49.050515
52.000000, 49.080010
52.000000, 49.109210
51.000000, 49.128118
50.000000, 49.136837
51.000000, 49.155469
51.000000, 49.173914
52.000000, 49.202175
52.000000, 49.230153
52.000000, 49.257851
52.000000, 49.285273
52.000000, 49.312420
52.000000, 49.339296
52.000000, 49.365903
52.000000, 49.392244
51.000000, 49.408322
52.000000, 49.434238
52.000000, 49.459896
52.000000, 49.485297
52.000000, 49.510444
52.000000, 49.535340
52.000000, 49.559986
52.000000, 49.584386
52.000000, 49.608542
52.000000, 49.632457
52.000000, 49.656132
52.000000, 49.679571
51.000000, 49.692775
51.000000, 49.705848
51.000000, 49.718789
51.000000, 49.731601
51.000000, 49.744285
52.000000, 49.766842
52.000000, 49.789174
52.000000, 49.811282
52.000000, 49.833169
52.000000, 49.854838
52.000000, 49.876289
52.000000, 49.897526
52.000000, 49.918551
52.000000, 49.939366
52.000000, 49.959972
52.000000, 49.980372
52.000000, 50.000569
52.000000, 50.020563
52.000000, 50.040357
52.000000, 50.059954
51.000000, 50.069354
52.000000, 50.088661
52.000000, 50.107774
52.000000, 50.126696
52.000000, 50.145429
52.000000, 50.163975
52.000000, 50.182335
52.000000, 50.200512
52.000000, 50.218507
52.000000, 50.236322
52.000000, 50.253959
37.000000, 50.121419
52.000000, 50.140205
52.000000, 50.158803
52.000000, 50.177215
52.000000, 50.195443
52.000000, 50.213488
52.000000, 50.231353
52.000000, 50.249040
52.000000, 50.266549
52.000000, 50.283884
52.000000, 50.301045
52.000000, 50.318035
52.000000, 50.334854
52.000000, 50.351506
51.000000, 50.357991
51.000000, 50.364411
19.000000, 50.050767
50.000000, 50.050259
47.000000, 50.019756
51.000000, 50.029559
51.000000, 50.039263
52.000000, 50.058871
52.000000, 50.078282
52.000000, 50.097499
52.000000, 50.116524
52.000000, 50.135359
52.000000, 50.154005
52.000000, 50.172465
52.000000, 50.190740
51.000000, 50.198833
52.000000, 50.216845
51.000000, 50.224676
52.000000, 50.242430
52.000000, 50.260005
52.000000, 50.277405
51.000000, 50.284631
51.000000, 50.291785
51.000000, 50.298867
51.000000, 50.305878
52.000000, 50.322820
52.000000, 50.339591
52.000000, 50.356195
52.000000, 50.372633
52.000000, 50.388907
52.000000, 50.405018
52.000000, 50.420968
51.000000, 50.426758
52.000000, 50.442491
52.000000, 50.458066
52.000000, 50.473485
52.000000, 50.488750
52.000000, 50.503863
52.000000, 50.518824
51.000000, 50.523636
52.000000, 50.538399
52.000000, 50.553015
52.000000, 50.567485
52.000000, 50.581810
52.000000, 50.595992
52.000000, 50.610032
52.000000, 50.623932
51.000000, 50.627693
52.000000, 50.641416
52.000000, 50.655002
52.000000, 50.668452
52.000000, 50.681767
52.000000, 50.694949
52.000000, 50.708000
52.000000, 50.720920
52.000000, 50.733711
52.000000, 50.746374
52.000000, 50.758910
52.000000, 50.771321
52.000000, 50.783608
52.000000, 50.795772
51.000000, 50.797814
51.000000, 50.799836
52.000000, 50.811837
52.000000, 50.823719
52.000000, 50.835482
52.000000, 50.847127
52.000000, 50.858656
52.000000, 50.870069
52.000000, 50.881368
52.000000, 50.892555
52.000000, 50.903629
52.000000, 50.914593
52.000000, 50.925447
52.000000, 50.936193
45.000000, 50.876831
52.000000, 50.888062
52.000000, 50.899182
52.000000, 50.910190
52.000000, 50.921088
52.000000, 50.931877
52.000000, 50.942558
52.000000, 50.953133
52.000000, 50.963601
52.000000, 50.973965
52.000000, 50.984226
52.000000, 50.994383
52.000000, 51.004440
52.000000, 51.014395
52.000000, 51.024251
52.000000, 51.034009
52.000000, 51.043669
52.000000, 51.053232
52.000000, 51.062700
52.000000, 51.072073
52.000000, 51.081352
52.000000, 51.090538
52.000000, 51.099633
52.000000, 51.108637
52.000000, 51.117550
52.000000, 51.126375
52.000000, 51.135111
52.000000, 51.143760
52.000000, 51.152322
52.000000, 51.160799
52.000000, 51.169191
51.000000, 51.167499
52.000000, 51.175824
51.000000, 51.174066
51.000000, 51.172325
50.000000, 51.160602
51.000000, 51.158996
51.000000, 51.157406
51.000000, 51.155832
51.000000, 51.154274
52.000000, 51.162731
52.000000, 51.171104
52.000000, 51.179393
52.000000, 51.187599
52.000000, 51.195723
52.000000, 51.203766
52.000000, 51.211728
52.000000, 51.219611
52.000000, 51.227414
52.000000, 51.235140
52.000000, 51.242789
52.000000, 51.250361
52.000000, 51.257857
52.000000, 51.265279
52.000000, 51.272626
51.000000, 51.269900
51.000000, 51.267201
51.000000, 51.264529
51.000000, 51.261884
51.000000, 51.259265
42.000000, 51.166672
38.000000, 51.035005
42.000000, 50.944655
45.000000, 50.885209
42.000000, 50.796357
50.000000, 50.788393
49.000000, 50.770509
50.000000, 50.762804
50.000000, 50.755176
50.000000, 50.747624
52.000000, 50.760148
52.000000, 50.772547
51.000000, 50.774821
52.000000, 50.787073
51.000000, 50.789202
51.000000, 50.791310
52.000000, 50.803397
52.000000, 50.815363
52.000000, 50.827209
52.000000, 50.838937
51.000000, 50.840548
51.000000, 50.842142
51.000000, 50.843721
51.000000, 50.845284
51.000000, 50.846831
51.000000, 50.848363
52.000000, 50.859879
51.000000, 50.861280
52.000000, 50.872667
51.000000, 50.873941
52.000000, 50.885201
52.000000, 50.896349
52.000000, 50.907386
52.000000, 50.918312
52.000000, 50.929129
52.000000, 50.939838
52.000000, 50.950439
52.000000, 50.960935
52.000000, 50.971325
52.000000, 50.981612
52.000000, 50.991796
52.000000, 51.001878
52.000000, 51.011859
52.000000, 51.021741
52.000000, 51.031523
51.000000, 51.031208
52.000000, 51.040896
52.000000, 51.050487
51.000000, 51.049982
52.000000, 51.059482
52.000000, 51.068888
51.000000, 51.068199
52.000000, 51.077517
52.000000, 51.086742
45.000000, 51.025874
52.000000, 51.035615
52.000000, 51.045259
52.000000, 51.054807
52.000000, 51.064259
52.000000, 51.073616
52.000000, 51.082880
52.000000, 51.092051
52.000000, 51.101131
52.000000, 51.110119
52.000000, 51.119018
52.000000, 51.127828
52.000000, 51.136550
52.000000, 51.145184
52.000000, 51.153732
52.000000, 51.162195
52.000000, 51.170573
52.000000, 51.178867
52.000000, 51.187079
52.000000, 51.195208
52.000000, 51.203256
52.000000, 51.211223
52.000000, 51.219111
51.000000, 51.216920
52.000000, 51.224751
52.000000, 51.232503
50.000000, 51.220178
51.000000, 51.217976
51.000000, 51.215797
51.000000, 51.213639
51.000000, 51.211502
52.000000, 51.219387
52.000000, 51.227193
52.000000, 51.234921
52.000000, 51.242572
52.000000, 51.250146
51.000000, 51.247645
51.000000, 51.245168
52.000000, 51.252717
52.000000, 51.260190
51.000000, 51.257588
52.000000, 51.265012
51.000000, 51.262362
52.000000, 51.269738
51.000000, 51.267041
52.000000, 51.274370
51.000000, 51.271627
52.000000, 51.278910
51.000000, 51.276121
51.000000, 51.273360
52.000000, 51.280626
44.000000, 51.207820
44.000000, 51.135742
44.000000, 51.064385
42.000000, 50.973741
48.000000, 50.944003
52.000000, 50.954563
52.000000, 50.965018
52.000000, 50.975367
52.000000, 50.985614
52.000000, 50.995758
50.000000, 50.985800
50.000000, 50.975942
50.000000, 50.966183
50.000000, 50.956521
50.000000, 50.946956
52.000000, 50.957486
52.000000, 50.967911
52.000000, 50.978232
52.000000, 50.988450
52.000000, 50.998565
51.000000, 50.998580
51.000000, 50.998594
50.000000, 50.988608
51.000000, 50.988722
51.000000, 50.988835
52.000000, 50.998946
52.000000, 51.008957
52.000000, 51.018867
52.000000, 51.028679
52.000000, 51.038392
52.000000, 51.048008
52.000000, 51.057528
52.000000, 51.066952
51.000000, 51.066283
52.000000, 51.075620
51.000000, 51.074864
52.000000, 51.084115
51.000000, 51.083274
52.000000, 51.092441
52.000000, 51.101517
52.000000, 51.110502
52.000000, 51.119397
52.000000, 51.128203
52.000000, 51.136921
52.000000, 51.145552
52.000000, 51.154096
52.000000, 51.162555
52.000000, 51.170930
52.000000, 51.179220
52.000000, 51.187428
52.000000, 51.195554
52.000000, 51.203598
52.000000, 51.211562
52.000000, 51.219447
52.000000, 51.227252
51.000000, 51.224980
52.000000, 51.232730
51.000000, 51.230403
51.000000, 51.228099
51.000000, 51.225818
52.000000, 51.233559
52.000000, 51.241224
52.000000, 51.248812
52.000000, 51.256323
52.000000, 51.263760
50.000000, 51.251123
50.000000, 51.238611
51.000000, 51.236225
49.000000, 51.213863
51.000000, 51.211724
50.000000, 51.199607
51.000000, 51.197611
51.000000, 51.195635
50.000000, 51.183679
51.000000, 51.181842
52.000000, 51.190023
50.000000, 51.178123
52.000000, 51.186342
52.000000, 51.194478
52.000000, 51.202534
52.000000, 51.210508
52.000000, 51.218403
52.000000, 51.226219
52.000000, 51.233957
52.000000, 51.241617
52.000000, 51.249201
52.000000, 51.256709
52.000000, 51.264142
52.000000, 51.271501
52.000000, 51.278786
50.000000, 51.265998
51.000000, 51.263338
51.000000, 51.260705
51.000000, 51.258098
52.000000, 51.265517
52.000000, 51.272861
52.000000, 51.280133
44.000000, 51.207331
52.000000, 51.215258
52.000000, 51.223106
52.000000, 51.230874
52.000000, 51.238566
52.000000, 51.246180
52.000000, 51.253718
52.000000, 51.261181
52.000000, 51.268569
52.000000, 51.275884
52.000000, 51.283125
52.000000, 51.290294
52.000000, 51.297391
52.000000, 51.304417
52.000000, 51.311373
52.000000, 51.318259
52.000000, 51.325076
52.000000, 51.331825
52.000000, 51.338507
51.000000, 51.335122
51.000000, 51.331771
51.000000, 51.328453
51.000000, 51.325169
51.000000, 51.321917
52.000000, 51.328698
52.000000, 51.335411
52.000000, 51.342057
52.000000, 51.348636
52.000000, 51.355150
52.000000, 51.361598
52.000000, 51.367982
52.000000, 51.374302
52.000000, 51.380559
52.000000, 51.386754
52.000000, 51.392886
52.000000, 51.398957
52.000000, 51.404968
52.000000, 51.410918
52.000000, 51.416809
52.000000, 51.422641
52.000000, 51.428415
52.000000, 51.434130
52.000000, 51.439789
52.000000, 51.445391
52.000000, 51.450937
52.000000, 51.456428
52.000000, 51.461864
52.000000, 51.467245
52.000000, 51.472573
52.000000, 51.477847
52.000000, 51.483068
52.000000, 51.488238
52.000000, 51.493355
52.000000, 51.498422
51.000000, 51.493438
52.000000, 51.498503
51.000000, 51.493518
